property,value
data-20250121T1014-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20250121-structure-20160615.csv
data-20241206T1706-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20241206-structure-20160615.csv
data-20241008T1136-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20241008-structure-20160615.csv
data-20240913T1730-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20240913-structure-20160615.csv
data-20240816T1818-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20240816-structure-20160615.csv
data-20240716T1412-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20240716-structure-20160615.csv
data-20240618T1821-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20240618-structure-20160615.csv
data-20240611T1729-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20240611-structure-20160615.csv
data-20240503T1720-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20240503-structure-20160615.csv
data-20240412T1034-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20240412-structure-20160615.csv
data-20240319T1307-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20240319-structure-20160615.csv
data-20240118T1740-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20240118-structure-20160615.csv
data-20231229T1102-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20231229-structure-20160615.csv
data-20231214T1756-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20231214-structure-20160615.csv
data-20231023T1757-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20231023-structure-20160615.csv
data-20231013T1706-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20231013-structure-20160615.csv
data-20230927T1803-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20230927-structure-20160615.csv
data-20230802T1754-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20230802-structure-20160615.csv
data-20230615T1753-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20230615-structure-20160615.csv
data-20230613T0930-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20230613-structure-20160615.csv
data-20230303T1229-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20230303-structure-20160615.csv
data-20220704T0927-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20220704-structure-20160615.csv
data-20220616T1439-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20220616-structure-20160615.csv
data-20220117T1103-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20220117-structure-20160615.csv
data-20211222T0934-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20211222-structure-20160615.csv
data-20211117T1029-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20211117-structure-20160615.csv
data-20210921T1551-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20210921-structure-20160615.csv
data-20210901T1518-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20210901-structure-20160615.csv
data-20210726T1057-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20210726-structure-20160615.csv
data-20210429T1112-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20210429-structure-20160615.csv
data-20210220T1159-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20210220-structure-20160615.csv
data-20210113T1008-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20210113-structure-20160615.csv
data-20201103T0952-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20201103-structure-20160615.csv
data-20200902T1744-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20200902-structure-20160615.csv
data-20200710T0949-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20200710-structure-20160615.csv
data-20200709T1406-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20200709-structure-20160615.csv
data-20200217T1745-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20200217-structure-20160615.csv
data-20200114T0914-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20200114-structure-20160615.csv
data-20191203T0948-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20191203-structure-20160615.csv
data-20191108T1040-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20191108-structure-20160615.csv
data-20191009T1007-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20191009-structure-20160615.csv
data-20190910T0930-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20190910-structure-20160615.csv
data-20190805T1622-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20190805-structure-20160615.csv
data-20190705T1420-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt
data-20190508T0917-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20190508-structure-20160615.csv
data-20180919T1351-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/%D0%A0%D0%95%D0%95%D0%A1%D0%A2%D0%A0data-20180919-structure-20160615.csv
data-20180809T1711-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20180809-structure-20160615.csv
data-20180116T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20180116-structure-20160615.csv
data-20171206T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20171206-structure-20160615.csv
data-20171108T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20171108-structure-20160615.csv
data-20171018T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20171018-structure-20160615.csv
data-20170912T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20170912-structure-20160615.csv
data-20170807T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20170807-structure-20160615.csv
data-20170704T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20170704-structure-20160615.csv
data-20170605T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20170605-structure-20160615.csv
data-20170515T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20170515-structure-20160615.csv
data-20170407T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20170407-structure-20160615.csv
data-20170314T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20170314-structure-20160615.csv
data-20170206T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20170206-structure-20160615.csv
data-20170113T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20170113-structure-20160615.csv
data-20161206T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20161206-structure-20160615.csv
data-20161106T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20161106-structure-20160615.csv
data-20161006T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20161006-structure-20160615.csv
data-20160906T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20160906-structure-20160615.csv
data-20160806T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20160806-structure-20160615.csv
data-20160615T0000-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20160615-structure-20160615.csv
data-20160515T0000-structure-20150220T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20160515-structure-20150220.csv
data-20160115T0000-structure-20150220T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20160115-structure-20150220.csv
data-20151110T0000-structure-20150220T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20151110-structure-20150220.csv
data-20150924T0000-structure-20150220T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20150924-structure-20150220.csv
data-20150220T0000-structure-20150220T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20150220-structure-20150220.csv
structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/structure-20160615T0000.csv
structure-20150220T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/structure-20150220.csv
